地域階層,地域コード,地域,昭和60年／総数(人),昭和60年／男(人),昭和60年／女(人),昭和61年／総数(人),昭和61年／男(人),昭和61年／女(人),昭和62年／総数(人),昭和62年／男(人),昭和62年／女(人),昭和63年／総数(人),昭和63年／男(人),昭和63年／女(人),昭和64年／総数(人),昭和64年／男(人),昭和64年／女(人),平成2年／総数(人),平成2年／男(人),平成2年／女(人),平成3年／総数(人),平成3年／男(人),平成3年／女(人),平成4年／総数(人),平成4年／男(人),平成4年／女(人),平成5年／総数(人),平成5年／男(人),平成5年／女(人),平成6年／総数(人),平成6年／男(人),平成6年／女(人),平成7年／総数(人),平成7年／男(人),平成7年／女(人),平成8年／総数(人),平成8年／男(人),平成8年／女(人),平成9年／総数(人),平成9年／男(人),平成9年／女(人),平成10年／総数(人),平成10年／男(人),平成10年／女(人),平成11年／総数(人),平成11年／男(人),平成11年／女(人),平成12年／総数(人),平成12年／男(人),平成12年／女(人),平成13年／総数(人),平成13年／男(人),平成13年／女(人),平成14年／総数(人),平成14年／男(人),平成14年／女(人),平成15年／総数(人),平成15年／男(人),平成15年／女(人),平成16年／総数(人),平成16年／男(人),平成16年／女(人),平成17年／総数(人),平成17年／男(人),平成17年／女(人),平成18年／総数(人),平成18年／男(人),平成18年／女(人),平成19年／総数(人),平成19年／男(人),平成19年／女(人),平成20年／総数(人),平成20年／男(人),平成20年／女(人),平成21年／総数(人),平成21年／男(人),平成21年／女(人),平成22年／総数(人),平成22年／男(人),平成22年／女(人),平成23年／総数(人),平成23年／男(人),平成23年／女(人),平成24年／総数(人),平成24年／男(人),平成24年／女(人),平成25年／人口総計／総数(人),平成25年／人口総計／男(人),平成25年／人口総計／女(人),平成25年／人口総計／人口総数のうち日本人（再掲）／総数(人),平成25年／人口総計／人口総数のうち日本人（再掲）／男(人),平成25年／人口総計／人口総数のうち日本人（再掲）／女(人),平成26年／人口総計／総数(人),平成26年／人口総計／男(人),平成26年／人口総計／女(人),平成26年／人口総計／人口総数のうち日本人（再掲）／総数(人),平成26年／人口総計／人口総数のうち日本人（再掲）／男(人),平成26年／人口総計／人口総数のうち日本人（再掲）／女(人),平成27年／人口総計／総数(人),平成27年／人口総計／男(人),平成27年／人口総計／女(人),平成27年／人口総計／人口総数のうち日本人（再掲）／総数(人),平成27年／人口総計／人口総数のうち日本人（再掲）／男(人),平成27年／人口総計／人口総数のうち日本人（再掲）／女(人),平成28年／人口総計／総数(人),平成28年／人口総計／男(人),平成28年／人口総計／女(人),平成28年／人口総計／人口総数のうち日本人（再掲）／総数(人),平成28年／人口総計／人口総数のうち日本人（再掲）／男(人),平成28年／人口総計／人口総数のうち日本人（再掲）／女(人),平成29年／人口総計／総数(人),平成29年／人口総計／男(人),平成29年／人口総計／女(人),平成29年／人口総計／人口総数のうち日本人（再掲）／総数(人),平成29年／人口総計／人口総数のうち日本人（再掲）／男(人),平成29年／人口総計／人口総数のうち日本人（再掲）／女(人),平成30年／人口総計／総数(人),平成30年／人口総計／男(人),平成30年／人口総計／女(人),平成30年／人口総計／人口総数のうち日本人（再掲）／総数(人),平成30年／人口総計／人口総数のうち日本人（再掲）／男(人),平成30年／人口総計／人口総数のうち日本人（再掲）／女(人),平成31年／人口総計／総数(人),平成31年／人口総計／男(人),平成31年／人口総計／女(人),平成31年／人口総計／人口総数のうち日本人（再掲）／総数(人),平成31年／人口総計／人口総数のうち日本人（再掲）／男(人),平成31年／人口総計／人口総数のうち日本人（再掲）／女(人),令和2年／人口総計／総数(人),令和2年／人口総計／男(人),令和2年／人口総計／女(人),令和2年／人口総計／人口総数のうち日本人（再掲）／総数(人),令和2年／人口総計／人口総数のうち日本人（再掲）／男(人),令和2年／人口総計／人口総数のうち日本人（再掲）／女(人),令和3年／人口総計／総数(人),令和3年／人口総計／男(人),令和3年／人口総計／女(人),令和3年／人口総計／人口総数のうち日本人（再掲）／総数(人),令和3年／人口総計／人口総数のうち日本人（再掲）／男(人),令和3年／人口総計／人口総数のうち日本人（再掲）／女(人),令和4年／人口総計／総数(人),令和4年／人口総計／男(人),令和4年／人口総計／女(人),令和4年／人口総計／人口総数のうち日本人（再掲）／総数(人),令和4年／人口総計／人口総数のうち日本人（再掲）／男(人),令和4年／人口総計／人口総数のうち日本人（再掲）／女(人),令和5年／人口総計／総数(人),令和5年／人口総計／男(人),令和5年／人口総計／女(人),令和5年／人口総計／人口総数のうち日本人（再掲）／総数(人),令和5年／人口総計／人口総数のうち日本人（再掲）／男(人),令和5年／人口総計／人口総数のうち日本人（再掲）／女(人),令和6年／人口総計／総数(人),令和6年／人口総計／男(人),令和6年／人口総計／女(人),令和6年／人口総計／人口総数のうち日本人（再掲）／総数(人),令和6年／人口総計／人口総数のうち日本人（再掲）／男(人),令和6年／人口総計／人口総数のうち日本人（再掲）／女(人),令和7年／人口総計／総数(人),令和7年／人口総計／男(人),令和7年／人口総計／女(人),令和7年／人口総計／人口総数のうち日本人（再掲）／総数(人),令和7年／人口総計／人口総数のうち日本人（再掲）／男(人),令和7年／人口総計／人口総数のうち日本人（再掲）／女(人)
4,13363,新島村,782,416,366,769,412,357,742,386,356,731,371,360,681,342,339,662,343,319,617,320,297,581,290,291,551,267,284,513,250,263,467,217,250,455,211,244,425,192,233,415,184,231,393,183,210,381,177,204,369,174,195,360,177,183,380,193,187,362,185,177,363,178,185,381,193,188,381,200,181,364,182,182,346,175,171,346,177,169,336,171,165,336,170,166,342,179,163,342,179,163,328,168,160,328,168,160,319,152,167,319,152,167,319,149,170,319,149,170,306,143,163,306,143,163,288,141,147,288,141,147,277,130,147,277,130,147,286,135,151,286,135,151,271,128,143,271,128,143,243,109,134,243,109,134,234,109,125,234,109,125,232,113,119,232,113,119,231,108,123,231,108,123
4,13364,神津島村,548,267,281,562,277,285,574,277,297,582,284,298,600,300,300,606,306,300,574,288,286,557,279,278,551,268,283,517,250,267,518,246,272,488,229,259,472,222,250,442,210,232,402,205,197,407,211,196,384,204,180,361,194,167,345,181,164,324,167,157,318,166,152,325,172,153,314,161,153,289,154,135,280,149,131,273,144,129,281,145,136,279,141,138,289,146,143,289,146,143,294,151,143,294,151,143,276,144,132,276,144,132,281,144,137,281,144,137,266,131,135,266,131,135,280,145,135,280,145,135,279,151,128,279,151,128,281,155,126,281,155,126,266,139,127,266,139,127,265,141,124,265,141,124,256,132,124,256,132,124,244,126,118,244,126,118,234,121,113,234,121,113
3,13380,三宅支庁,850,440,410,834,427,407,822,420,402,809,418,391,810,407,403,791,395,396,785,394,391,729,365,364,759,384,375,698,351,347,690,343,347,673,337,336,625,311,314,595,301,294,556,289,267,539,280,259,534,271,263,479,240,239,425,213,212,393,207,186,352,179,173,211,111,100,214,120,94,228,124,104,230,128,102,242,135,107,267,143,124,267,148,119,286,161,125,286,161,125,284,164,120,280,163,117,287,165,122,283,164,119,273,166,107,269,165,104,269,165,104,269,165,104,285,165,120,285,165,120,294,168,126,294,168,126,289,159,130,289,159,130,292,165,127,292,165,127,299,163,136,299,163,136,293,160,133,293,160,133,287,148,139,287,148,139,278,146,132,278,146,132
4,13381,三宅村,789,407,382,770,392,378,754,386,368,736,379,357,742,373,369,724,363,361,712,362,350,661,335,326,695,354,341,637,319,318,634,313,321,624,312,312,577,285,292,548,272,276,513,263,250,497,256,241,477,241,236,419,210,209,373,188,185,342,181,161,310,161,149,165,90,75,177,101,76,184,102,82,180,102,78,189,105,84,204,108,96,207,113,94,227,124,103,227,124,103,229,130,99,225,129,96,234,133,101,230,132,98,218,130,88,214,129,85,214,131,83,214,131,83,220,127,93,220,127,93,229,129,100,229,129,100,226,123,103,226,123,103,231,127,104,231,127,104,242,129,113,242,129,113,241,129,112,241,129,112,236,120,116,236,120,116,226,118,108,226,118,108
4,13382,御蔵島村,61,33,28,64,35,29,68,34,34,73,39,34,68,34,34,67,32,35,73,32,41,68,30,38,64,30,34,61,32,29,56,30,26,49,25,24,48,26,22,47,29,18,43,26,17,42,24,18,57,30,27,60,30,30,52,25,27,51,26,25,42,18,24,46,21,25,37,19,18,44,22,22,50,26,24,53,30,23,63,35,28,60,35,25,59,37,22,59,37,22,55,34,21,55,34,21,53,32,21,53,32,21,55,36,19,55,36,19,55,34,21,55,34,21,65,38,27,65,38,27,65,39,26,65,39,26,63,36,27,63,36,27,61,38,23,61,38,23,57,34,23,57,34,23,52,31,21,52,31,21,51,28,23,51,28,23,52,28,24,52,28,24
3,13400,八丈支庁,2216,1100,1116,2168,1086,1082,2084,1058,1026,1975,1017,958,1876,974,902,1797,940,857,1742,912,830,1701,882,819,1664,857,807,1675,852,823,1632,838,794,1611,820,791,1583,800,783,1526,781,745,1473,761,712,1467,758,709,1411,728,683,1357,694,663,1308,675,633,1273,664,609,1211,630,581,1159,610,549,1142,602,540,1091,585,506,1040,540,500,989,512,477,977,500,477,974,491,483,960,485,475,959,485,474,935,474,461,935,474,461,925,477,448,925,477,448,934,487,447,932,485,447,940,478,462,938,476,462,907,460,447,907,460,447,872,447,425,872,447,425,850,457,393,850,457,393,826,443,383,826,443,383,795,426,369,795,426,369,768,403,365,767,402,365,763,392,371,761,390,371,764,398,366,762,396,366
4,13401,八丈町,2168,1076,1092,2122,1062,1060,2045,1036,1009,1935,998,937,1839,954,885,1763,923,840,1704,892,812,1665,864,801,1623,832,791,1631,825,806,1590,812,778,1566,792,774,1534,772,762,1486,758,728,1440,743,697,1429,740,689,1369,707,662,1314,668,646,1270,651,619,1232,635,597,1174,604,570,1119,584,535,1102,575,527,1048,556,492,1006,521,485,960,494,466,944,481,463,941,476,465,931,470,461,930,470,460,909,462,447,909,462,447,902,468,434,902,468,434,911,476,435,909,474,435,921,471,450,919,469,450,885,453,432,885,453,432,856,442,414,856,442,414,828,447,381,828,447,381,806,431,375,806,431,375,778,417,361,778,417,361,750,394,356,749,393,356,747,388,359,745,386,359,748,392,356,746,390,356
4,13402,青ヶ島村,48,24,24,46,24,22,39,22,17,40,19,21,37,20,17,34,17,17,38,20,18,36,18,18,41,25,16,44,27,17,42,26,16,45,28,17,49,28,21,40,23,17,33,18,15,38,18,20,42,21,21,43,26,17,38,24,14,41,29,12,37,26,11,40,26,14,40,27,13,43,29,14,34,19,15,29,18,11,33,19,14,33,15,18,29,15,14,29,15,14,26,12,14,26,12,14,23,9,14,23,9,14,23,11,12,23,11,12,19,7,12,19,7,12,22,7,15,22,7,15,16,5,11,16,5,11,22,10,12,22,10,12,20,12,8,20,12,8,17,9,8,17,9,8,18,9,9,18,9,9,16,4,12,16,4,12,16,6,10,16,6,10
3,13420,小笠原支庁,429,225,204,446,228,218,432,218,214,443,232,211,443,224,219,431,220,211,442,219,223,458,242,216,450,242,208,452,239,213,428,219,209,436,221,215,418,218,200,397,203,194,399,209,190,398,202,196,385,199,186,372,194,178,399,207,192,386,199,187,379,198,181,390,213,177,407,231,176,421,236,185,423,225,198,441,232,209,441,240,201,465,252,213,464,247,217,464,247,217,455,244,211,455,244,211,441,236,205,441,236,205,442,239,203,442,239,203,430,240,190,430,240,190,450,252,198,450,252,198,443,247,196,443,247,196,440,243,197,440,243,197,415,231,184,415,231,184,398,218,180,398,218,180,390,203,187,390,203,187,398,205,193,398,205,193,354,193,161,354,193,161
4,13421,小笠原村,429,225,204,446,228,218,432,218,214,443,232,211,443,224,219,431,220,211,442,219,223,458,242,216,450,242,208,452,239,213,428,219,209,436,221,215,418,218,200,397,203,194,399,209,190,398,202,196,385,199,186,372,194,178,399,207,192,386,199,187,379,198,181,390,213,177,407,231,176,421,236,185,423,225,198,441,232,209,441,240,201,465,252,213,464,247,217,464,247,217,455,244,211,455,244,211,441,236,205,441,236,205,442,239,203,442,239,203,430,240,190,430,240,190,450,252,198,450,252,198,443,247,196,443,247,196,440,243,197,440,243,197,415,231,184,415,231,184,398,218,180,398,218,180,390,203,187,390,203,187,398,205,193,398,205,193,354,193,161,354,193,161
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
住民基本台帳による東京都の世帯と人口　令和7年1月,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
第９表　区市町村別年齢３区分別人口及び構成比（昭和60年～令和7年）/各年１月１日現在/年少人口（0～14歳）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
注１）本表には年齢不詳者を含まない。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
注２）表章地域について、表章年次の期間中に市長村合併があった地域については、合併前の年次についても最新年次時点における地域（合併後）で集計を行っている。（例；あきる野市、西東京市）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
注３）法改正により平成24年７月から外国人が住民基本台帳法の適用対象となったため、平成25年以降の人口総数は、日本人と外国人の合計数である。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
地域階層（0:総数　1:区部・市部・町村部　2:郡部・島部　3:大島支庁・三宅支庁・八丈支庁・小笠原支庁　4:区市町村）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
